
running 7 tests
move_ptr: 34 -> 67
move_ptr: 67 -> 98
move_ptr: 98 -> 67
move_ptr: 67 -> 98
move_ptr: 98 -> 67
move_ptr: 68 -> 99
move_ptr: 71 -> 102
move_ptr: 102 -> 71
move_ptr: 71 -> 102
move_ptr: 34 -> 67
move_ptr: 67 -> 98
move_ptr: 102 -> 71
move_ptr: 72 -> 103
move_ptr: 103 -> 39
move_ptr: 39 -> 72
move_ptr: 72 -> 103
move_ptr: 103 -> 72
move_ptr: 72 -> 103
move_ptr: 103 -> 72
move_ptr: 73 -> 104
move_ptr: 104 -> 40
move_ptr: 99 -> 35
move_ptr: 35 -> 68
move_ptr: 68 -> 99
move_ptr: 99 -> 68
move_ptr: 68 -> 99
move_ptr: 99 -> 68
move_ptr: 69 -> 100
move_ptr: 100 -> 36
move_ptr: 40 -> 73
move_ptr: 73 -> 104
move_ptr: 104 -> 73
move_ptr: 73 -> 104
move_ptr: 104 -> 73
move_ptr: 74 -> 105
move_ptr: 36 -> 69
move_ptr: 69 -> 100
move_ptr: 100 -> 69
move_ptr: 69 -> 100
move_ptr: 100 -> 69
move_ptr: 70 -> 101
move_ptr: 105 -> 41
move_ptr: 41 -> 74
move_ptr: 74 -> 105
move_ptr: 101 -> 37
move_ptr: 37 -> 70
move_ptr: 70 -> 101
move_ptr: 101 -> 70
move_ptr: 70 -> 101
move_ptr: 101 -> 70
move_ptr: 71 -> 102
move_ptr: 102 -> 38
move_ptr: 38 -> 71
move_ptr: 105 -> 74
move_ptr: 74 -> 105
move_ptr: 105 -> 74
move_ptr: 75 -> 106
move_ptr: 98 -> 67
move_ptr: 67 -> 98
move_ptr: 71 -> 102
move_ptr: 102 -> 71
move_ptr: 71 -> 102
move_ptr: 98 -> 67
move_ptr: 68 -> 99
move_ptr: 99 -> 35
move_ptr: 35 -> 68
move_ptr: 68 -> 99
move_ptr: 102 -> 71
move_ptr: 72 -> 103
move_ptr: 99 -> 68
move_ptr: 68 -> 99
move_ptr: 99 -> 68
move_ptr: 69 -> 100
move_ptr: 100 -> 36
move_ptr: 36 -> 69
move_ptr: 69 -> 100
move_ptr: 100 -> 69
move_ptr: 103 -> 39
move_ptr: 39 -> 72
move_ptr: 72 -> 103
move_ptr: 103 -> 72
move_ptr: 72 -> 103
move_ptr: 103 -> 72
move_ptr: 69 -> 100
move_ptr: 100 -> 69
move_ptr: 73 -> 104
move_ptr: 104 -> 40
move_ptr: 40 -> 73
move_ptr: 73 -> 104
move_ptr: 104 -> 73
move_ptr: 70 -> 101
move_ptr: 101 -> 37
move_ptr: 37 -> 70
move_ptr: 70 -> 101
move_ptr: 101 -> 70
move_ptr: 70 -> 101
move_ptr: 101 -> 70
move_ptr: 71 -> 102
move_ptr: 102 -> 38
move_ptr: 38 -> 71
move_ptr: 71 -> 102
move_ptr: 102 -> 71
move_ptr: 71 -> 102
move_ptr: 73 -> 104
move_ptr: 104 -> 73
move_ptr: 102 -> 71
move_ptr: 72 -> 103
move_ptr: 103 -> 39
move_ptr: 39 -> 72
move_ptr: 72 -> 103
move_ptr: 103 -> 72
move_ptr: 72 -> 103
move_ptr: 103 -> 72
move_ptr: 73 -> 104
move_ptr: 104 -> 40
move_ptr: 40 -> 73
move_ptr: 73 -> 104
move_ptr: 104 -> 73
move_ptr: 106 -> 42
move_ptr: 42 -> 75
move_ptr: 75 -> 106
move_ptr: 73 -> 104
move_ptr: 104 -> 73
move_ptr: 74 -> 105
move_ptr: 105 -> 41
move_ptr: 41 -> 74
move_ptr: 74 -> 105
move_ptr: 105 -> 41
move_ptr: 106 -> 75
move_ptr: 75 -> 106
move_ptr: 106 -> 75
move_ptr: 76 -> 107
move_ptr: 74 -> 105
move_ptr: 105 -> 74
move_ptr: 74 -> 105
move_ptr: 105 -> 74
move_ptr: 75 -> 106
move_ptr: 106 -> 42
move_ptr: 42 -> 75
move_ptr: 75 -> 106
move_ptr: 106 -> 75
move_ptr: 75 -> 106
move_ptr: 106 -> 75
move_ptr: 76 -> 107
move_ptr: 107 -> 43
move_ptr: 41 -> 74
move_ptr: 74 -> 105
move_ptr: 105 -> 74
move_ptr: 107 -> 43
move_ptr: 43 -> 76
move_ptr: 74 -> 105
move_ptr: 105 -> 74
move_ptr: 75 -> 106
move_ptr: 106 -> 42
move_ptr: 42 -> 75
move_ptr: 75 -> 106
move_ptr: 106 -> 75
move_ptr: 75 -> 106
move_ptr: 106 -> 75
move_ptr: 43 -> 76
move_ptr: 76 -> 107
move_ptr: 76 -> 107
move_ptr: 107 -> 43
move_ptr: 43 -> 76
move_ptr: 76 -> 107
move_ptr: 107 -> 76
move_ptr: 107 -> 76
move_ptr: 76 -> 107
move_ptr: 107 -> 76
move_ptr: 77 -> 108
move_ptr: 108 -> 44
move_ptr: 44 -> 77
move_ptr: 77 -> 108
move_ptr: 108 -> 77
move_ptr: 76 -> 107
move_ptr: 107 -> 76
move_ptr: 76 -> 107
move_ptr: 107 -> 76
move_ptr: 77 -> 108
move_ptr: 108 -> 77
move_ptr: 78 -> 109
move_ptr: 109 -> 45
move_ptr: 45 -> 78
move_ptr: 76 -> 107
move_ptr: 107 -> 76
move_ptr: 77 -> 108
move_ptr: 108 -> 44
move_ptr: 78 -> 109
move_ptr: 109 -> 78
move_ptr: 44 -> 77
move_ptr: 77 -> 108
move_ptr: 108 -> 77
move_ptr: 77 -> 108
move_ptr: 108 -> 77
move_ptr: 78 -> 109
move_ptr: 109 -> 45
move_ptr: 77 -> 108
move_ptr: 108 -> 44
move_ptr: 44 -> 77
move_ptr: 78 -> 109
move_ptr: 109 -> 78
move_ptr: 79 -> 110
move_ptr: 110 -> 46
move_ptr: 46 -> 79
move_ptr: 79 -> 110
move_ptr: 45 -> 78
move_ptr: 78 -> 109
move_ptr: 109 -> 78
move_ptr: 78 -> 109
move_ptr: 110 -> 79
move_ptr: 79 -> 110
move_ptr: 110 -> 79
move_ptr: 80 -> 111
move_ptr: 109 -> 78
move_ptr: 79 -> 110
move_ptr: 111 -> 47
move_ptr: 47 -> 80
move_ptr: 80 -> 111
move_ptr: 111 -> 80
move_ptr: 110 -> 46
move_ptr: 46 -> 79
move_ptr: 79 -> 110
move_ptr: 110 -> 79
move_ptr: 79 -> 110
move_ptr: 110 -> 79
move_ptr: 80 -> 111
move_ptr: 111 -> 47
move_ptr: 47 -> 80
move_ptr: 80 -> 111
move_ptr: 111 -> 80
move_ptr: 80 -> 111
move_ptr: 111 -> 80
move_ptr: 77 -> 108
move_ptr: 108 -> 77
move_ptr: 77 -> 108
move_ptr: 108 -> 77
move_ptr: 81 -> 112
move_ptr: 112 -> 48
move_ptr: 48 -> 81
move_ptr: 81 -> 112
move_ptr: 112 -> 81
move_ptr: 81 -> 112
move_ptr: 112 -> 81
move_ptr: 82 -> 113
move_ptr: 113 -> 49
move_ptr: 49 -> 82
move_ptr: 82 -> 113
move_ptr: 78 -> 109
move_ptr: 109 -> 45
move_ptr: 45 -> 78
move_ptr: 78 -> 109
move_ptr: 109 -> 78
move_ptr: 78 -> 109
move_ptr: 109 -> 78
move_ptr: 79 -> 110
move_ptr: 110 -> 46
move_ptr: 113 -> 82
move_ptr: 82 -> 113
move_ptr: 113 -> 82
move_ptr: 83 -> 114
move_ptr: 114 -> 50
move_ptr: 50 -> 83
move_ptr: 83 -> 114
move_ptr: 114 -> 83
move_ptr: 83 -> 114
move_ptr: 114 -> 83
move_ptr: 84 -> 115
move_ptr: 115 -> 51
move_ptr: 51 -> 84
move_ptr: 84 -> 115
move_ptr: 115 -> 84
move_ptr: 84 -> 115
move_ptr: 115 -> 84
move_ptr: 85 -> 116
move_ptr: 116 -> 52
move_ptr: 46 -> 79
move_ptr: 79 -> 110
move_ptr: 80 -> 111
move_ptr: 111 -> 80
move_ptr: 81 -> 112
move_ptr: 112 -> 48
move_ptr: 48 -> 81
move_ptr: 81 -> 112
move_ptr: 110 -> 79
move_ptr: 79 -> 110
move_ptr: 110 -> 79
move_ptr: 80 -> 111
move_ptr: 111 -> 47
move_ptr: 47 -> 80
move_ptr: 80 -> 111
move_ptr: 52 -> 85
move_ptr: 85 -> 116
move_ptr: 116 -> 85
move_ptr: 85 -> 116
move_ptr: 116 -> 85
move_ptr: 112 -> 81
move_ptr: 81 -> 112
move_ptr: 112 -> 81
move_ptr: 86 -> 117
move_ptr: 117 -> 53
move_ptr: 53 -> 86
move_ptr: 86 -> 117
move_ptr: 111 -> 80
move_ptr: 80 -> 111
move_ptr: 111 -> 80
move_ptr: 81 -> 112
move_ptr: 112 -> 48
move_ptr: 48 -> 81
move_ptr: 81 -> 112
move_ptr: 112 -> 81
move_ptr: 81 -> 112
move_ptr: 112 -> 81
move_ptr: 82 -> 113
move_ptr: 113 -> 49
move_ptr: 82 -> 113
move_ptr: 113 -> 49
move_ptr: 49 -> 82
move_ptr: 49 -> 82
move_ptr: 82 -> 113
move_ptr: 113 -> 82
move_ptr: 82 -> 113
move_ptr: 117 -> 86
move_ptr: 86 -> 117
move_ptr: 117 -> 86
move_ptr: 87 -> 118
move_ptr: 118 -> 54
move_ptr: 54 -> 87
move_ptr: 87 -> 118
move_ptr: 118 -> 87
move_ptr: 113 -> 82
move_ptr: 83 -> 114
move_ptr: 114 -> 50
move_ptr: 82 -> 113
move_ptr: 113 -> 82
move_ptr: 82 -> 113
move_ptr: 113 -> 82
move_ptr: 83 -> 114
move_ptr: 114 -> 50
move_ptr: 50 -> 83
move_ptr: 83 -> 114
move_ptr: 114 -> 83
move_ptr: 83 -> 114
move_ptr: 50 -> 83
move_ptr: 83 -> 114
move_ptr: 114 -> 83
move_ptr: 83 -> 114
move_ptr: 114 -> 83
move_ptr: 87 -> 118
move_ptr: 118 -> 87
move_ptr: 88 -> 119
move_ptr: 114 -> 83
move_ptr: 84 -> 115
move_ptr: 115 -> 51
move_ptr: 51 -> 84
move_ptr: 84 -> 115
move_ptr: 115 -> 84
move_ptr: 119 -> 55
move_ptr: 55 -> 88
move_ptr: 88 -> 119
move_ptr: 119 -> 88
move_ptr: 88 -> 119
move_ptr: 84 -> 115
move_ptr: 115 -> 84
move_ptr: 84 -> 115
move_ptr: 115 -> 51
move_ptr: 51 -> 84
move_ptr: 84 -> 115
move_ptr: 115 -> 84
move_ptr: 84 -> 115
move_ptr: 115 -> 84
move_ptr: 85 -> 116
move_ptr: 116 -> 52
move_ptr: 52 -> 85
move_ptr: 85 -> 116
move_ptr: 116 -> 85
move_ptr: 85 -> 116
move_ptr: 116 -> 52
move_ptr: 119 -> 88
move_ptr: 89 -> 120
move_ptr: 120 -> 56
move_ptr: 56 -> 89
move_ptr: 85 -> 116
move_ptr: 116 -> 85
move_ptr: 89 -> 120
move_ptr: 120 -> 89
move_ptr: 89 -> 120
move_ptr: 120 -> 89
move_ptr: 86 -> 117
move_ptr: 117 -> 53
move_ptr: 53 -> 86
move_ptr: 86 -> 117
move_ptr: 117 -> 86
move_ptr: 86 -> 117
move_ptr: 117 -> 86
move_ptr: 87 -> 118
move_ptr: 90 -> 121
move_ptr: 121 -> 57
move_ptr: 52 -> 85
move_ptr: 85 -> 116
move_ptr: 116 -> 85
move_ptr: 85 -> 116
move_ptr: 116 -> 85
move_ptr: 86 -> 117
move_ptr: 117 -> 53
move_ptr: 53 -> 86
move_ptr: 86 -> 117
move_ptr: 117 -> 86
move_ptr: 86 -> 117
move_ptr: 117 -> 86
move_ptr: 87 -> 118
move_ptr: 118 -> 54
move_ptr: 54 -> 87
move_ptr: 87 -> 118
move_ptr: 118 -> 87
move_ptr: 87 -> 118
move_ptr: 118 -> 87
move_ptr: 118 -> 54
move_ptr: 54 -> 87
move_ptr: 87 -> 118
move_ptr: 57 -> 90
move_ptr: 90 -> 121
move_ptr: 121 -> 90
move_ptr: 90 -> 121
move_ptr: 121 -> 90
move_ptr: 91 -> 122
move_ptr: 122 -> 58
move_ptr: 58 -> 91
move_ptr: 91 -> 122
move_ptr: 122 -> 91
move_ptr: 91 -> 122
move_ptr: 122 -> 91
move_ptr: 92 -> 123
move_ptr: 123 -> 59
move_ptr: 59 -> 92
move_ptr: 88 -> 119
move_ptr: 119 -> 55
move_ptr: 55 -> 88
move_ptr: 88 -> 119
move_ptr: 119 -> 88
move_ptr: 88 -> 119
move_ptr: 119 -> 88
move_ptr: 89 -> 120
move_ptr: 120 -> 56
move_ptr: 56 -> 89
move_ptr: 89 -> 120
move_ptr: 118 -> 87
move_ptr: 87 -> 118
move_ptr: 118 -> 87
move_ptr: 88 -> 119
move_ptr: 119 -> 55
move_ptr: 120 -> 89
move_ptr: 89 -> 120
move_ptr: 120 -> 89
move_ptr: 92 -> 123
move_ptr: 123 -> 92
move_ptr: 92 -> 123
move_ptr: 55 -> 88
move_ptr: 88 -> 119
move_ptr: 123 -> 92
move_ptr: 93 -> 124
move_ptr: 124 -> 60
move_ptr: 60 -> 93
move_ptr: 93 -> 124
move_ptr: 124 -> 93
move_ptr: 93 -> 124
move_ptr: 124 -> 93
move_ptr: 119 -> 88
move_ptr: 88 -> 119
move_ptr: 94 -> 125
move_ptr: 125 -> 61
move_ptr: 61 -> 94
move_ptr: 94 -> 125
move_ptr: 90 -> 121
move_ptr: 121 -> 57
move_ptr: 57 -> 90
move_ptr: 90 -> 121
move_ptr: 121 -> 90
move_ptr: 119 -> 88
move_ptr: 89 -> 120
move_ptr: 120 -> 56
move_ptr: 56 -> 89
move_ptr: 90 -> 121
move_ptr: 121 -> 90
move_ptr: 91 -> 122
move_ptr: 122 -> 58
move_ptr: 58 -> 91
move_ptr: 91 -> 122
move_ptr: 89 -> 120
move_ptr: 125 -> 94
move_ptr: 94 -> 125
move_ptr: 125 -> 94
move_ptr: 95 -> 126
move_ptr: 126 -> 62
move_ptr: 62 -> 95
move_ptr: 95 -> 126
move_ptr: 120 -> 89
move_ptr: 89 -> 120
move_ptr: 120 -> 89
move_ptr: 90 -> 121
move_ptr: 126 -> 95
move_ptr: 95 -> 126
move_ptr: 121 -> 57
move_ptr: 57 -> 90
move_ptr: 90 -> 121
move_ptr: 122 -> 91
move_ptr: 91 -> 122
move_ptr: 122 -> 91
move_ptr: 92 -> 123
move_ptr: 121 -> 90
move_ptr: 90 -> 121
move_ptr: 121 -> 90
move_ptr: 91 -> 122
move_ptr: 123 -> 59
move_ptr: 59 -> 92
move_ptr: 92 -> 123
move_ptr: 123 -> 92
move_ptr: 122 -> 58
move_ptr: 58 -> 91
move_ptr: 91 -> 122
move_ptr: 122 -> 91
move_ptr: 91 -> 122
move_ptr: 122 -> 91
move_ptr: 92 -> 123
move_ptr: 123 -> 59
move_ptr: 59 -> 92
move_ptr: 92 -> 123
move_ptr: 123 -> 92
move_ptr: 126 -> 95
move_ptr: 96 -> 127
move_ptr: 127 -> 63
move_ptr: 63 -> 96
move_ptr: 92 -> 123
move_ptr: 123 -> 92
move_ptr: 93 -> 124
move_ptr: 124 -> 60
move_ptr: 60 -> 93
move_ptr: 92 -> 123
move_ptr: 123 -> 92
move_ptr: 93 -> 124
move_ptr: 124 -> 60
move_ptr: 60 -> 93
move_ptr: 96 -> 127
move_ptr: 127 -> 96
move_ptr: 96 -> 127
move_ptr: 127 -> 96
move_ptr: 93 -> 124
move_ptr: 124 -> 93
move_ptr: 93 -> 124
move_ptr: 124 -> 93
move_ptr: 94 -> 125
move_ptr: 125 -> 61
move_ptr: 61 -> 94
move_ptr: 94 -> 125
move_ptr: 125 -> 94
move_ptr: 94 -> 125
move_ptr: 125 -> 94
move_ptr: 95 -> 126
move_ptr: 126 -> 62
move_ptr: 62 -> 95
move_ptr: 95 -> 126
move_ptr: 126 -> 95
move_ptr: 95 -> 126
move_ptr: 126 -> 95
move_ptr: 96 -> 127
move_ptr: 127 -> 63
move_ptr: 63 -> 96
move_ptr: 96 -> 127
move_ptr: 127 -> 96
move_ptr: 93 -> 124
move_ptr: 124 -> 93
move_ptr: 93 -> 124
move_ptr: 124 -> 93
move_ptr: 94 -> 125
move_ptr: 125 -> 61
move_ptr: 61 -> 94
move_ptr: 94 -> 125
move_ptr: 125 -> 94
move_ptr: 94 -> 125
move_ptr: 125 -> 94
move_ptr: 95 -> 126
move_ptr: 126 -> 62
move_ptr: 62 -> 95
move_ptr: 95 -> 126
move_ptr: 126 -> 95
move_ptr: 96 -> 127
move_ptr: 127 -> 96
move_ptr: 95 -> 126
move_ptr: 126 -> 95
move_ptr: 96 -> 127
move_ptr: 127 -> 63
move_ptr: 63 -> 96
move_ptr: 96 -> 127
move_ptr: 127 -> 96
move_ptr: 96 -> 127
move_ptr: 127 -> 96
BF Code for Neg written to file.
BF Code for Add(1) written to file.
-10 = 2147483638 (u32)
10 + 5 = 2063268612
test emit::tests::test_add_constant ... FAILED
test emit::tests::test_neg ... FAILED
10 + 1 = 715827892
test emit::tests::test_add_one ... FAILED

failures:

failures:
    emit::tests::test_add_constant
    emit::tests::test_add_one
    emit::tests::test_neg

test result: FAILED. 4 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

